"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"TERF1",-0.73,-0.44,0.18,-0.09,-0.17,-0.1,-0.37,-0.12,0.21,-0.31,-0.15,0.05,-0.2,-0.51,-0.15,0,0.15,-0.19,0.06,0.07,-0.42,-0.21,-0.18,-0.42,-0.35,0.17,-0.03,-0.02,0.13,0.24,0.52,0.2,0.44,0.27,0.38,0.32,0.28,0.36,-0.09,0.16,0.31,0.34,0.44,0.5,0.38,0.09,0.28,-0.31,-0.45,0.13,-0.07,-0.4,-0.22,0.17,-0.04,0.25,0.05
"CD1C",-0.27,-0.16,0.14,0.33,-0.44,-0.11,0.02,-0.05,0.01,-0.27,0.29,0.29,0.15,0.18,0.34,-0.08,0.28,0.09,-0.12,0.07,-0.15,-0.06,-0.28,-0.21,0.02,-0.29,-0.02,-0.02,-0.07,0.38,0.05,-0.11,0.06,0,-0.07,-0.21,-0.04,-0.1,-0.74,-0.16,0.1,0.17,-0.05,-0.01,-0.14,0.41,0.11,-0.06,0.09,-0.18,-0.02,-0.02,-0.06,-0.03,0,-0.31,0.01
"C1ORF40",-0.12,0.07,-0.2,0.19,0,-0.08,0.05,0.17,-0.16,-0.04,0.12,0.02,-0.02,-0.15,0.24,-0.15,0.08,0.03,0.09,-0.07,-0.03,-0.04,0.1,0,-0.19,-0.12,-0.14,0.08,0.02,-0.26,-0.07,-0.2,-0.08,-0.04,-0.18,0.06,0.03,-0.24,0.28,-0.16,-0.23,-0.2,0.06,-0.13,-0.04,-0.1,-0.1,-0.04,0.14,0.03,0.16,-0.17,0.18,0.04,0.14,0.12,-0.17
"DSG3",-0.08,-0.1,0.05,0.23,0,-0.08,-0.28,-0.13,-0.11,-0.02,0.03,-0.07,0.17,-0.11,0.3,-0.1,0.02,0.08,-0.07,0.12,-0.07,0.14,0.16,-0.11,0.14,-0.04,-0.19,-0.04,0.2,0.12,-0.15,-0.07,-0.14,0.01,-0.08,-0.26,-0.21,-0.14,-0.18,-0.12,-0.05,-0.02,-0.04,-0.08,-0.05,-0.07,-0.01,-0.17,-0.01,0.08,0.08,0.2,0.08,-0.1,0.1,0.35,0.07
"C18ORF9",-0.13,-0.21,0.01,0.03,-0.16,-0.27,-0.12,-0.12,0.05,0.03,-0.06,0.06,-0.1,-0.31,-0.18,0.25,-0.17,0.11,-0.24,-0.06,0.17,-0.04,0.1,0.01,-0.13,-0.05,0.09,-0.12,0.03,-0.04,0.14,-0.03,-0.06,-0.34,0.09,-0.12,-0.14,0.08,-0.12,0.04,0.16,0.24,0.6,0.16,-0.19,-0.12,-0.04,-0.16,0,0.04,0.09,-0.1,0.04,0.35,-0.18,-0.48,-0.08
"EDG1",-0.64,0.19,-0.1,0.28,-0.21,0.03,0.33,0.16,-0.03,-0.03,-0.1,-0.15,-0.21,0.13,-0.08,-0.04,0.03,-0.08,-0.02,-0.03,0.04,-0.09,-0.05,0.04,0.28,-0.08,-0.25,-0.19,-0.5,-0.04,-0.34,-0.37,-0.18,0.01,0.14,-0.28,0.27,-0.3,0.55,0.16,-0.24,-0.14,-0.31,-0.14,-0.33,0.05,0.01,0.1,0.22,-0.09,-0.1,0.07,0.23,0.04,-0.33,0.21,-0.34
"RRM2B",-0.19,-0.06,-0.21,-0.06,-0.15,-0.23,0.13,-0.09,0.06,-0.27,-0.15,-0.13,-0.18,-0.43,-0.12,-0.21,-0.05,0.02,-0.05,-0.05,-0.33,-0.07,-0.29,-0.06,-0.23,0.01,0.02,-0.27,-0.13,-0.03,0.17,-0.03,0.07,0.36,0.23,0.35,0.07,0.23,0.42,0.08,-0.01,0.08,-0.19,-0.03,0.18,-0.12,-0.05,-0.02,-0.16,0.49,-0.01,-0.3,0.13,0.03,0.02,-0.25,-0.06
"MGC13017",-0.06,0.13,0.08,0.03,0.05,0.16,-0.15,-0.23,-0.12,-0.07,0.05,-0.03,-0.01,-0.43,0.23,-0.3,0.17,0.15,0.13,0.09,0.08,0,0.01,-0.13,-0.04,-0.11,0.01,-0.11,0.03,-0.06,-0.16,-0.08,-0.33,-0.31,-0.04,0.2,0.01,-0.28,-0.52,-0.09,-0.03,0.04,-0.01,-0.05,0.03,-0.19,-0.1,-0.08,-0.03,0,0.14,0.13,-0.08,-0.13,0.07,0.23,-0.09
"SERPINB3",0,-0.21,-0.06,-0.02,0.02,0.04,0.02,0.03,-0.02,0.02,0.15,0.55,-0.05,0.01,0.2,0.29,0.02,0.15,0.05,0.04,0.03,0,0.01,0.02,0,0.01,0.04,-0.16,-0.07,0.11,-0.02,0.06,-0.27,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,0.23,0.01,-0.15,0.02,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,-0.01,-0.17,-0.02,-0.02,0.24
"METAP2",-0.51,-0.15,-0.04,-0.06,-0.3,-0.08,-0.51,-0.1,-0.08,-0.24,-0.24,0,-0.52,-0.49,-0.37,-0.26,0.1,-0.45,0.05,-0.03,0,-0.25,-0.71,0.05,0,-0.24,0.35,0.01,0,0.05,0.21,-0.15,0.31,0.27,0.8,0.09,0.35,0.25,0.79,0.09,0.19,0.38,0.21,0.11,0.2,-0.14,0.17,-0.05,0.01,0.31,-0.74,0.07,0.18,0.12,-0.3,-0.28,0.17
"MCTS1",-0.48,-0.18,0.11,-0.28,-0.1,0.02,-0.1,0.12,0,0.08,-0.21,0.01,-0.26,-0.04,-0.35,-0.19,0.16,0.15,0.09,0.1,0.07,-0.19,0.21,0.14,-0.12,0.2,0.21,0.05,0,0.03,0.01,-0.1,0.18,-0.13,-0.25,0.1,-0.11,-0.03,0.28,0.15,-0.15,-0.16,-0.05,-0.06,0.12,0.17,-0.02,0.09,-0.15,0.29,-0.23,0.03,0.18,-0.04,-0.11,-0.42,0.06
"RPL23AP7",-0.28,-0.11,0,0,0.22,0.06,-0.08,0.06,-0.08,-0.02,0,0.01,-0.03,-0.17,-0.05,-0.31,0.44,-0.02,-0.27,0.05,-0.15,-0.14,0.11,-0.01,0.11,-0.06,-0.22,0.14,0.06,0.43,0.03,-0.09,0.01,0.1,0.11,-0.17,0.33,-0.33,-0.25,0.04,0.13,0.13,0.11,-0.21,-0.17,-0.05,0.1,-0.06,0.1,0.28,-0.02,-0.01,0.19,-0.19,0.07,0.44,0.01
"SIK2",-0.05,-0.36,-0.01,0.03,-0.16,-0.05,-0.19,0.2,-0.17,-0.08,-0.25,0,-0.3,-0.24,-0.25,0.06,0.23,-0.17,0.25,0.1,-0.06,-0.21,-0.18,0,-0.46,-0.15,0.06,-0.19,0.45,0,0.06,0.03,0.27,0,0.12,0.46,0.23,-0.36,0.02,-0.04,0.08,0.19,0.26,0.02,-0.18,0.2,0.09,-0.01,-0.2,0.2,-0.52,-0.25,0.1,0.25,-0.13,-0.28,0.14
"SLC16A4",-0.19,0.01,0.17,0.12,0.34,-0.01,-0.34,0.04,-0.08,-0.27,-0.02,0,-0.14,-0.16,0.19,0.03,0.16,0.15,0,-0.01,-0.38,0,-0.19,0.02,0.04,-0.11,-0.1,-0.09,-0.39,0.38,0.01,0,-0.01,-0.08,0,-0.14,-0.09,0.29,0.01,-0.17,0.07,0.05,0.08,-0.08,0.24,0.12,0.24,0.01,0.29,-0.04,0.02,0.03,0.01,-0.1,-0.03,0.11,-0.11
"CDC42BPA",-0.14,0.04,0.15,-0.11,-0.43,0.05,-0.14,-0.11,0.09,0.14,0.09,0.16,-0.23,0.05,-0.19,-0.09,0.07,-0.24,0.05,-0.14,-0.19,0.09,0.26,0,-0.04,0.06,-0.27,-0.26,0.25,-0.26,-0.11,-0.25,-0.34,-0.11,-0.19,0.32,-0.15,-0.27,0.52,0.13,-0.15,0.37,0.29,0.1,0.5,-0.1,0.05,-0.09,0.21,0.14,-0.49,0.18,-0.03,0.01,-0.24,0.07,0.38
"CEBPG",0.47,0,-0.05,0,-0.12,0.04,0.03,0.27,0.1,-0.07,-0.04,0.03,-0.08,-0.17,-0.02,-0.22,-0.36,0.2,-0.1,-0.09,0,0.09,-0.16,0.02,0.04,-0.29,0.22,-0.03,-0.15,-0.06,0.1,-0.27,-0.25,0.03,-0.2,-0.61,-0.27,-0.08,0,0.21,0.05,0.01,0.2,-0.12,0.1,-0.18,0.25,0.09,-0.26,0.23,-0.19,0,0.07,0.17,-0.13,-0.09,-0.14
"SCN3B",-0.22,0.16,0.14,0.16,0.12,-0.26,0.53,-0.04,-0.26,0.03,0.19,0.01,0.24,0.05,0.33,-0.27,0.11,-0.03,-0.04,-0.17,0.19,0,0.28,-0.06,0.36,0.02,0.27,-0.26,-0.2,0.19,-0.13,-0.24,-0.23,-0.27,-0.33,-0.13,-0.28,-0.41,-0.41,-0.09,-0.12,-0.24,-0.09,-0.19,-0.29,-0.31,-0.31,-0.21,0.01,-0.24,0.12,0.5,0.15,0.05,0.28,0.71,0.07
"ZNF598",-0.65,0.09,-0.31,-0.2,0.26,-0.56,-0.53,-0.12,-0.1,-0.17,-0.18,0.01,-0.3,-0.36,-0.23,0.15,0.06,-0.05,0.04,-0.06,-0.58,-0.34,-0.53,-0.05,-0.31,-0.11,0.17,0,0.18,-0.18,0.37,0.13,0.15,0.2,0.58,0.18,0.32,0.26,0.1,-0.17,0.43,0.14,0.21,0.43,0.01,0.08,0.33,-0.01,0.51,0.53,0.04,0.02,0.11,0.24,-0.15,-0.16,-0.19
"GFRA3",-0.09,0.06,0.23,0,-0.02,0.11,0.04,-0.06,-0.04,0.11,0.09,0.03,-0.12,-0.15,0.02,0.09,0.1,0.1,0.06,0.13,-0.14,-0.06,-0.09,-0.08,-0.14,-0.04,-0.55,-0.19,0.06,-0.34,-0.75,-0.39,-0.08,0.02,-0.27,-0.17,0.04,-0.11,-0.85,0.07,-0.16,-0.06,-0.38,0.07,-0.08,-0.09,0.07,0.06,0.11,0.16,0.11,0.04,-0.08,-0.21,0.03,0.01,-0.23
"UNQ2430",0.13,0.05,0.06,-0.18,0.15,-0.27,-0.1,0.53,-0.05,0.06,-0.06,0.04,-0.17,-0.07,0.01,-0.17,-0.23,-0.02,0.29,0.17,-0.01,0.1,0.3,-0.09,0.08,0.03,-0.12,0.12,-0.03,-0.29,-0.04,0.07,-0.17,-0.24,0.12,0.1,-0.21,-0.41,-0.31,0.2,0.21,0.2,0.16,0.17,-0.06,0.04,-0.14,0.2,-0.25,0.09,-0.03,0.16,-0.14,0.1,-0.09,-0.29,0.13
"BRUNOL5",-0.2,0.06,0.02,0.2,0.02,-0.33,0.33,0,-0.08,-0.07,-0.01,0.14,0.2,0.09,0.16,-0.23,0.22,-0.03,-0.23,-0.27,0.27,0.02,0.32,0.14,0.18,-0.05,-0.07,-0.11,-0.24,0.06,-0.06,-0.16,-0.33,-0.07,-0.43,-0.13,-0.4,-0.33,-0.27,-0.23,-0.08,-0.13,0.04,-0.01,-0.28,-0.23,-0.25,0.06,-0.09,-0.04,0.04,0.44,0.13,0.17,0,0.54,0.12
"MAPK4",-0.5,0.36,0.25,0.45,-0.12,0.09,0.67,-0.1,-0.33,0.14,0,-0.1,0.25,0.31,0.17,-0.09,0.05,0.08,0.04,-0.11,0.31,0.01,0.51,-0.06,0.6,0.09,-0.01,-0.15,-0.72,0.02,-0.43,-0.2,-0.33,-0.15,-0.52,-0.09,-0.43,-0.47,0,0,-0.39,-0.11,-0.11,-0.24,-0.17,-0.38,-0.36,0.2,0.05,0.22,-0.07,0.5,0.24,0.05,0.13,0.8,-0.05
"GAB3",-0.2,-0.2,-0.14,-0.02,0.08,-0.1,-0.41,0.04,-0.07,-0.11,0.03,-0.08,-0.15,-0.41,-0.03,-0.18,0.05,0.02,-0.15,0.05,-0.18,-0.08,0.03,0.01,0.06,-0.05,-0.2,0,0.04,0.24,0,-0.03,-0.22,0.07,-0.19,0.01,0.38,-0.23,-0.21,-0.08,0.08,0,0.02,-0.04,-0.06,0.14,-0.15,-0.04,-0.06,-0.05,-0.04,0.07,-0.02,0.05,-0.07,0.29,0.1
"KIAA1715",0,0.11,-0.03,-0.23,0.02,0.04,0.02,0.03,0.03,-0.23,-0.05,0,-0.05,0.01,-0.04,-0.01,0,-0.02,0.05,0.04,0.34,0,0.01,0.02,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,-0.16,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"ZNF135",-0.19,-0.09,-0.22,-0.41,0.5,0.01,-0.05,0.22,-0.07,-0.47,0.02,0.27,-0.21,-0.3,-0.18,0.24,-0.05,-0.22,0.73,-0.08,0.05,-0.16,0.04,-0.23,-0.14,-0.11,0.08,-0.31,0.01,0.2,0.2,-0.03,-0.21,0.17,0.44,-0.41,-0.13,-0.22,-0.29,-0.04,0.25,0.13,0.43,0.19,-0.26,0.07,0,-0.17,-0.13,0.03,0.03,0.33,-0.34,-0.07,-0.04,-0.27,-0.04
"ZBTB24",0.06,0.03,-0.14,0.09,0.67,-0.03,-0.06,-0.17,-0.07,-0.23,-0.18,0.06,0.36,-0.09,-0.09,-0.28,-0.2,-0.5,-0.13,0.18,0.04,-0.04,-0.15,-0.22,0.06,0.08,-0.26,0.02,0,0.38,0.15,0.01,-0.06,-0.03,0.28,0.06,-0.02,-0.3,-0.51,0,0.16,0.27,0.38,0.08,-0.18,-0.16,-0.1,-0.36,-0.34,0.21,0.09,0.18,-0.15,0.19,0.13,0,0.08
"DGKZ",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.15,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.02,0,0.02,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.15,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,-0.07,-0.01,0.01,0
"PRO2852",-0.16,0.11,-0.15,0.16,0.06,-0.04,0.1,0.32,-0.03,-0.09,-0.07,0.2,-0.34,0.02,-0.2,0.45,0.1,-0.18,-0.05,0.11,0.05,-0.06,-0.26,-0.13,-0.11,-0.18,-1.03,-0.04,-0.32,0.13,0.11,0.03,0.02,0.25,0.42,-0.33,-0.01,0.24,-0.49,-0.22,0.16,0.03,0.33,-0.12,0.15,-0.11,-0.11,-0.17,0.03,0.36,0.26,0,0.07,-0.06,-0.63,0.21,0.05
"SOC",0.04,0.19,-0.04,-0.04,0.06,0.18,0.42,0.19,-0.05,0.08,-0.18,0.23,-0.08,0.2,-0.07,0.19,0.32,0,0.04,-0.06,0.38,0,0.25,-0.08,0.32,-0.01,0.05,-0.06,-0.17,-0.05,-0.36,-0.18,-0.07,0.03,-0.29,-0.47,-0.31,-0.31,-0.56,0,-0.32,-0.05,-0.2,0.09,-0.12,-0.25,-0.18,0.12,0.02,0,0,0.54,0.08,-0.04,-0.32,0.35,0.16
"POLR2K",-0.46,0.1,0.06,0,0.04,0.32,0.26,0.32,0.08,0.09,-0.09,0.21,-0.48,-0.05,-0.1,-0.35,-0.02,0,0.24,-0.06,0.19,0.37,0.18,0.17,-0.21,-0.01,0.02,0.53,0.09,0.14,0.32,0.15,0.39,0.24,0.62,0.21,0.19,-0.24,-0.02,0.24,0.08,-0.13,-0.01,0.06,0,0.25,-0.16,0,-0.19,0.34,-0.18,0.82,0.53,-0.13,-0.02,-0.28,-0.25
"TRIM16",-0.54,-0.3,0.08,0.26,-0.21,-0.07,-0.32,-0.4,-0.39,-0.31,0.13,0.05,-0.08,-0.22,0.18,0,0.37,-0.43,0.02,-0.17,-0.41,-0.26,-0.26,-0.26,-0.03,-0.44,-0.48,-0.18,0.07,0.42,0.06,0.16,0.09,-0.15,-0.33,0.05,-0.01,-0.35,0.02,0.37,0.3,0,-0.04,0.01,-0.34,-0.05,0.24,0.03,0.15,0.02,0,-0.33,0.11,-0.07,0,0.34,0.09
"SMOX",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.19,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,-0.1,-0.17,0.03,0,0.01,0.11,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.83,0.51,-0.01,0.02,-0.15,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.08,0.69,-0.01,-0.02,-0.42
"RNASE6",-0.13,-0.12,0.03,0.1,-0.24,-0.06,0,0.01,0.02,-0.06,0.22,0.34,-0.07,-0.1,-0.22,-0.01,0.31,-0.22,0.02,0.25,-0.09,-0.17,0.05,-0.23,-0.26,-0.04,0.02,-0.16,-0.15,0.16,0.05,0.03,0.12,0.28,-0.14,0.33,0.23,0.12,0.16,0.02,-0.04,-0.15,0.03,0,-0.1,0.2,0.08,-0.22,0.09,0.12,-0.11,-0.33,-0.02,0.41,-0.11,-0.24,-0.08
"CEACAM5",-0.25,0.05,0.04,0.43,-0.2,-0.07,0.13,-0.02,-0.09,-0.15,0.07,0.09,0.45,0.1,0.4,0.12,0.36,0,-0.04,0.05,0.04,-0.05,0.12,-0.07,0.03,-0.08,-0.14,-0.07,-0.05,0.43,0.11,0,-0.27,-0.19,0.15,-0.16,-0.14,-0.3,0.02,-0.21,0.21,0.15,0.09,0.09,-0.15,-0.2,-0.13,-0.28,-0.13,-0.1,0.25,0.16,0.02,0.16,0.25,0.74,-0.07
"DKFZP686I0554",0.02,0.12,0.22,0.24,0.02,-0.07,0.09,0.03,0.12,-0.12,0.18,-0.23,0.08,-0.05,0.02,-0.01,-0.05,-0.02,-0.06,0.02,0.16,0.07,0.19,0.3,0.04,-0.75,-0.42,-0.07,-0.11,0.39,0.04,-0.04,-0.11,-0.06,-0.04,-0.31,-0.02,-0.11,-0.38,-0.25,0.16,-0.18,-0.34,-0.17,-0.1,-0.01,0.1,-0.33,0.01,-0.37,0.06,-0.2,-0.06,-0.21,0.17,-0.31,-0.21
"LOC283241",-0.63,-0.3,-0.02,-0.33,-0.49,-0.02,-0.15,-0.03,0.22,-0.37,-0.24,0.07,-0.21,-0.51,-0.17,-0.28,-0.03,-0.49,0.16,0.1,-0.24,-0.22,-0.25,-0.05,-0.58,-0.21,-0.28,0.09,0.39,-0.14,0.45,-0.12,0.35,0.32,0.4,0.25,0.33,0.07,-0.67,-0.09,0.18,0.2,0.46,0.14,0.37,0.08,0.53,0.02,-0.25,0.15,-0.15,-0.32,-0.09,0.41,-0.13,0,0.06
"ASB13",-0.06,0.09,-0.01,0.1,-0.05,-0.29,0.17,0.18,-0.24,0.14,-0.19,-0.08,-0.13,0.07,-0.17,-0.16,-0.09,-0.1,0.05,0.08,0.16,-0.2,-0.06,0.02,0.1,-0.05,0.08,0.19,0.12,-0.01,-0.16,-0.13,-0.14,0.12,-0.1,0.25,-0.26,-0.04,-0.11,-0.01,-0.03,-0.13,-0.26,0.03,0.06,0.01,-0.01,0.09,-0.17,0.04,0,0.13,0.1,-0.21,-0.04,-0.03,0.02
"KIF9",-0.34,0.04,-0.38,0.17,0.06,-0.3,-0.26,0.08,0.03,0,-0.2,-0.28,-0.35,-0.06,-0.16,-0.46,-0.11,-0.09,0.07,-0.08,-0.06,-0.08,-0.06,0.08,-0.18,-0.28,0.51,0.02,0.45,-0.01,0.19,0,0.28,0.29,0.31,0.27,-0.07,0.24,-0.13,0.13,0.15,-0.04,0.4,0.06,0.21,-0.02,0.32,0.16,-0.03,0.29,-0.22,0.51,0.1,0.24,0.02,-0.12,0.12
"SLC1A3",-0.13,0.03,0.33,0.04,-0.23,0.31,-0.55,0.07,0.09,0.03,0.17,0.33,-0.05,-0.08,-0.18,0.22,0.5,-0.03,0.01,0.35,0.13,0,-0.2,-0.15,0.2,-0.01,-0.38,-0.27,-0.56,-0.3,0.1,-0.22,-0.06,-0.01,-0.07,-0.26,0.37,-0.05,0.38,0.08,-0.13,-0.08,-0.16,-0.07,-0.28,0.37,-0.06,0.01,0.05,-0.17,0.09,0.12,-0.16,0.24,-0.12,0.36,-0.19
"DPPA4",-0.25,0.06,-0.07,0,0.04,-0.05,0.02,-0.3,-0.29,-0.04,0.16,-0.01,-0.13,-0.16,-0.24,-0.27,-0.03,-0.11,-0.25,0,0.21,0.22,0.15,-0.04,0.07,-0.2,0.07,-0.33,-0.11,0.07,0.05,-0.15,-0.27,0.04,-0.28,-0.13,-0.13,-0.3,0.07,0.11,-0.01,0,-0.24,-0.07,-0.15,-0.18,-0.23,-0.25,-0.11,0.01,-0.23,0.39,-0.13,0.05,-0.13,-0.07,0.11
"LOC126374",-0.01,0.23,0.23,0.13,0.47,-0.22,0.29,-0.18,-0.14,0,0.36,0.41,0.01,0.09,0.31,-0.11,-0.26,0.12,0.4,0.04,0.16,0.12,0.22,-0.11,0.1,-0.17,-0.19,-0.16,-0.04,0.23,-0.21,-0.12,-0.27,-0.17,0,0.1,-0.12,-0.21,0.2,-0.15,-0.14,0.12,0.05,0.03,-0.25,-0.11,-0.16,0.06,-0.06,-0.03,0.54,0.42,0.06,-0.11,0.35,-0.01,0.02
"UGT2B4",-0.32,0,0.05,0.1,-0.08,0,0.1,-0.24,-0.15,-0.14,-0.04,-0.37,0.05,-0.16,0.12,-0.11,-0.12,-0.18,-0.12,0.06,-0.03,0.12,0.02,-0.05,0.13,-0.02,-0.33,-0.15,-0.04,0.06,-0.01,0,0.41,-0.25,-0.18,-0.16,-0.09,-0.2,-0.15,0.12,0.76,0.06,0,0,-0.12,-0.17,-0.05,-0.23,0,0,0.18,0.06,0.14,-0.11,0.45,0.13,0.05
"CASP9",-0.71,0.01,0.08,-0.09,0.13,0.03,-0.03,0,-0.02,0.1,0.01,0.33,-0.47,-0.1,-0.06,0.39,0.5,-0.1,0.18,0.26,0.3,-0.03,0.04,0.02,-0.16,-0.19,0.04,0.01,-0.13,-0.01,0.14,-0.3,-0.14,0.36,0.18,-0.29,-0.08,-0.49,0.02,0.03,0.21,0.26,0.02,0.07,0.1,-0.03,0.31,-0.08,0.52,0.34,0.05,-0.32,-0.03,0.07,-0.17,-0.35,0.11
"WDR10",-0.08,-0.07,0.08,-0.08,0.02,-0.12,0,-0.04,-0.07,-0.04,0.1,-0.01,-0.1,0.07,0.06,0.02,0.25,0.08,0.29,0.01,0.18,-0.13,-0.16,-0.2,0.13,-0.03,0.15,-0.11,-0.1,0.22,-0.13,0,0.08,-0.2,-0.12,-0.35,-0.06,-0.23,-0.46,-0.05,-0.06,0.01,0.05,-0.07,0.08,-0.01,-0.18,0.1,-0.02,-0.1,0.22,0.17,0.03,-0.1,0.11,0.2,0.12
"RBM3",-0.43,-0.09,-0.03,-0.14,-0.26,0.05,-0.01,-0.16,-0.19,0.04,-0.09,-0.07,-0.46,-0.25,-0.36,-0.14,-0.1,-0.34,-0.2,-0.2,0.52,-0.19,0.02,-0.09,0,-0.17,0.1,-0.05,-0.18,0.28,0.09,0.26,-0.01,0.12,0.56,0.4,0.08,-0.01,0.51,0.31,0.13,0.39,0.33,0.15,0.14,-0.09,0.09,-0.08,-0.06,0.54,-0.37,0.16,0.05,0.2,-0.29,-0.29,-0.13
"H6PD",0.32,-0.05,-0.03,0.04,0.32,0.07,-0.24,0.44,0.03,-0.23,0.09,0.01,0.07,-0.17,-0.03,0.41,0.59,0.14,0.16,0.39,0.15,-0.1,-0.48,0,-0.07,-0.44,-0.02,-0.07,-0.2,0.25,0.19,-0.2,0.06,-0.08,0.26,0.26,-0.23,0.12,0.12,-0.11,-0.06,0.42,0.16,0.17,0.06,0.06,-0.07,0.04,0.28,0.04,0.01,-0.31,0.08,0.01,0.04,-0.78,-0.49
"PTPRU",0.03,0.21,0,0.15,-0.07,0.16,-0.17,-0.18,0.05,0.16,0,0.14,-0.44,-0.18,0.23,0.39,0.5,-0.02,-0.03,0.16,-0.13,-0.08,0.3,0.14,0.09,0.15,0.29,-0.17,-0.1,0.07,-0.23,-0.31,0.32,0.17,0.14,-0.2,0.43,-0.21,0,0.04,-0.33,0.13,0.46,0,0.13,-0.33,-0.08,-0.03,0.07,0.13,0.06,-0.14,-0.05,0.3,-0.14,-0.19,0.06
"PRKAR1A",-0.71,0,-0.06,-0.04,-0.27,-0.36,0,-0.16,0.45,-0.16,-0.02,0.05,-0.22,-0.23,-0.2,-0.21,-0.19,-0.21,0.06,-0.01,-0.15,-0.34,-0.37,-0.05,-0.15,-0.07,0.49,0.15,0.37,-0.03,0.6,-0.24,0.24,0.53,0.47,0.54,0.39,0.04,-0.14,-0.31,0.52,0.47,0.37,0.13,0.67,0.33,0.67,-0.26,0.4,0.67,-0.14,-0.25,0.05,0.33,-0.17,0.25,-0.17
"GDAP1",-0.36,-0.14,0.14,0.07,0.13,-0.07,-0.09,-0.09,-0.05,0.02,0.26,0.36,-0.04,-0.13,0.15,0.43,0.46,0,-0.05,0.16,-0.29,-0.06,-0.12,0.17,-0.16,0,0.26,-0.09,0,0.25,0.55,0,-0.1,0.14,0.04,0.48,-0.01,-0.25,-0.07,0.03,0.36,-0.33,-0.33,-0.34,0.32,0.07,0.32,0.04,-0.11,0.23,0.11,-0.31,-0.36,0.21,-0.32,-0.03,-0.12
"JMJD1A",-0.36,0.14,0.09,0.39,0.05,-0.11,0,0.28,-0.18,0.26,0,0.2,0.41,-0.02,0.11,-0.02,0.17,-0.13,-0.14,-0.09,-0.01,0.05,0.47,-0.14,-0.12,0,-0.16,0.02,0.13,0.01,-0.28,-0.21,-0.09,0.11,-0.06,-0.21,-0.22,-0.3,0,-0.22,-0.17,0,0.25,-0.11,-0.02,-0.21,-0.12,0.03,-0.09,-0.03,-0.1,0.21,0.09,-0.17,-0.07,0.22,-0.04
"ELF1",0.32,0.02,0.17,-0.14,0.16,0.33,-0.23,0.41,0.35,-0.01,-0.07,0.27,-0.31,0.07,-0.5,0.57,0.24,-0.33,0.39,0.39,0.64,-0.06,0.18,0.19,-0.19,-0.06,0.75,0.12,-0.29,-0.08,-0.21,-0.39,-0.24,-0.08,0.15,-0.15,-0.02,-0.56,-0.09,-0.07,0.15,0.12,0.23,-0.04,0.49,0.04,0.1,-0.15,0.09,0.18,0.2,0.07,-0.17,-0.09,-0.45,-0.22,0.13
"FLJ11280",-0.08,0.3,-0.06,0.12,0.4,0.16,-0.17,0.37,-0.03,0.06,-0.05,0.11,0.13,0.01,-0.08,-0.15,0.18,-0.08,-0.12,0.09,-0.08,0.04,0.07,0.04,0.09,0.03,0.12,0.21,0.19,-0.13,-0.12,-0.23,-0.14,0.15,-0.07,-0.15,0.04,-0.33,0.08,0,-0.05,0.15,0.1,-0.25,0,-0.23,-0.23,0.35,0.34,0.07,-0.06,0.09,0.06,0.05,0.05,-0.01,-0.08
"ASXL2",-0.68,-0.26,-0.22,-0.49,-0.1,0.01,-0.41,-0.32,0.27,-0.24,-0.13,0.05,-0.36,-0.67,-0.37,-0.08,-0.18,-0.25,0.06,0.01,-0.51,0.1,-0.12,-0.2,-0.28,-0.3,-0.07,-0.28,0.34,0.14,0.42,0.13,0.42,-0.1,0.44,0.14,0.24,0.31,0.03,0.09,0.19,-0.33,0.21,0.14,0.24,0.01,0.29,-0.04,-0.22,0.11,0.12,0.08,0.02,0.35,0.02,-0.59,-0.16
